adjustment-type,GC,GC,GC,GC+replication,GC+replication,GC+replication
NA18949,7.56,2.78,1.76,7.48,2.45,1.08
NA18950,7.57,2.88,1.94,7.46,2.45,1.11
NA18951,7.54,3.13,2.35,7.36,2.49,1.21
NA18952,7.39,2.58,1.43,7.33,2.36,0.97
NA18953,7.62,3.05,2.18,7.47,2.48,1.16
NA18954,7.68,3.35,2.58,7.5,2.67,1.44
NA18956,7.74,3.25,2.45,7.56,2.56,1.25
NA18957,7.56,2.73,1.69,7.47,2.38,0.93
NA18959,7.16,3.06,2.31,6.96,2.38,1.15
NA18960,7.51,2.83,1.88,7.39,2.39,1.0
NA18961,7.61,2.91,1.98,7.51,2.47,1.14
NA18962,7.48,2.97,2.07,7.35,2.5,1.2
NA18963,7.66,3.15,2.27,7.55,2.7,1.39
NA18964,7.57,2.86,1.91,7.48,2.45,1.08
NA18965,7.73,3.59,2.94,7.43,2.6,1.37
NA18966,7.78,3.72,3.1,7.45,2.62,1.38
NA18967,7.37,2.77,1.8,7.28,2.39,1.04
NA18968,7.78,3.84,3.24,7.41,2.62,1.38
NA18969,7.56,3.17,2.37,7.36,2.46,1.16
NA18970,7.61,3.87,3.31,7.22,2.68,1.59
NA18971,7.48,2.92,2.0,7.36,2.42,1.06
NA18972,7.45,3.29,2.58,7.25,2.61,1.49
NA18973,7.52,3.12,2.31,7.36,2.47,1.17
NA18974,7.17,2.91,2.07,7.0,2.33,1.02
NA18975,7.63,3.06,2.18,7.48,2.47,1.12
NA18976,7.68,3.15,2.33,7.53,2.54,1.23
NA18977,7.52,2.83,1.87,7.42,2.42,1.07
NA18978,7.69,3.22,2.39,7.55,2.66,1.35
NA18979,7.45,3.14,2.35,7.28,2.51,1.29
NA18980,7.46,2.67,1.53,7.39,2.43,1.04
NA18981,7.6,2.58,1.34,7.56,2.39,0.91
NA18982,7.58,2.57,1.35,7.52,2.38,0.9
NA18983,7.74,3.02,2.09,7.63,2.58,1.28
NA18984,7.37,2.43,1.09,7.36,2.36,0.92
NA18985,7.64,2.96,1.98,7.55,2.56,1.2
NA18986,7.2,2.64,1.63,7.11,2.3,0.94
NA18987,7.68,3.01,2.12,7.55,2.48,1.12
NA18988,7.54,2.64,1.52,7.5,2.41,1.03
NA18989,6.96,2.52,1.45,6.89,2.27,0.92
NA18990,7.47,2.85,1.92,7.36,2.47,1.19
NA18991,7.48,2.54,1.33,7.44,2.35,0.91
NA18992,7.74,3.02,2.11,7.64,2.6,1.39
NA18993,7.45,2.58,1.41,7.41,2.39,0.99
NA18994,7.25,2.73,1.79,7.14,2.34,1.02
NA18995,7.54,3.14,2.33,7.37,2.52,1.28
NA18997,7.58,2.93,1.98,7.47,2.49,1.13
NA18998,7.47,2.75,1.74,7.38,2.37,0.95
NA18999,7.43,2.9,2.02,7.3,2.41,1.09
NA19000,7.43,2.74,1.73,7.33,2.37,0.99
NA19001,7.5,2.71,1.65,7.43,2.44,1.09
NA19002,7.45,2.96,2.08,7.31,2.48,1.22
NA19003,7.85,3.11,2.23,7.74,2.67,1.39
NA19004,7.54,2.72,1.68,7.46,2.39,1.01
NA19005,7.6,2.94,2.01,7.49,2.51,1.18
NA19006,7.58,2.77,1.73,7.49,2.4,0.96
NA19007,7.71,3.06,2.19,7.57,2.54,1.24
NA19009,7.37,3.02,2.2,7.22,2.46,1.23
NA19010,7.46,2.8,1.82,7.37,2.46,1.14
NA19011,7.55,2.98,2.1,7.43,2.51,1.23
NA19012,7.29,2.65,1.6,7.21,2.35,1.01
NA19017,7.3,2.66,1.61,7.23,2.39,1.04
NA19019,7.43,2.81,1.82,7.33,2.46,1.14
NA19020,7.48,2.71,1.66,7.41,2.43,1.11
NA19023,7.54,2.89,1.96,7.43,2.48,1.15
NA19024,7.52,2.93,2.02,7.4,2.47,1.13
NA19025,7.47,2.72,1.66,7.38,2.41,1.04
NA19026,7.73,3.15,2.26,7.59,2.62,1.31
NA19027,7.38,2.89,2.0,7.26,2.4,1.09
NA19028,7.59,2.89,1.93,7.5,2.51,1.2
NA19030,7.64,3.01,2.09,7.49,2.47,1.07
NA19031,6.68,2.84,2.1,6.49,2.24,1.08
NA19035,7.4,3.02,2.2,7.24,2.44,1.17
NA19036,6.86,2.95,2.21,6.64,2.25,1.04
NA19037,7.3,2.97,2.15,7.14,2.4,1.13
NA19038,7.54,2.89,1.93,7.41,2.44,1.08
NA19041,7.9,3.29,2.48,7.73,2.63,1.34
NA19042,7.17,2.64,1.61,7.09,2.32,0.94
NA19043,7.4,3.06,2.26,7.25,2.51,1.31
NA19054,7.57,2.81,1.68,7.53,2.62,1.29
NA19055,7.17,2.87,2.03,7.02,2.34,1.1
NA19056,7.41,2.61,1.48,7.37,2.41,1.05
NA19057,7.78,3.42,2.69,7.56,2.59,1.33
NA19058,7.61,3.0,2.08,7.5,2.57,1.28
NA19059,7.5,2.9,1.97,7.39,2.45,1.1
NA19060,7.47,2.84,1.88,7.36,2.42,1.06
NA19062,7.75,3.06,2.16,7.65,2.63,1.37
NA19063,7.48,3.39,2.7,7.26,2.63,1.52
NA19064,7.61,3.23,2.47,7.41,2.54,1.29
NA19065,7.58,2.86,1.9,7.49,2.44,1.04
NA19066,7.67,2.98,2.07,7.57,2.52,1.21
NA19067,7.66,3.23,2.45,7.47,2.57,1.33
NA19068,7.66,3.08,2.19,7.51,2.57,1.28
NA19070,7.52,2.91,1.99,7.42,2.46,1.14
NA19072,7.47,2.94,2.04,7.35,2.49,1.21
NA19074,7.61,3.12,2.29,7.45,2.54,1.26
NA19075,7.43,2.66,1.62,7.37,2.39,1.04
NA19076,7.15,2.75,1.84,7.03,2.31,1.01
NA19077,7.51,2.85,1.91,7.4,2.44,1.14
NA19078,7.51,2.93,2.03,7.38,2.44,1.11
NA19079,6.89,2.95,2.23,6.69,2.27,1.08
NA19080,7.89,3.56,2.83,7.68,2.79,1.59
NA19081,7.5,2.53,1.29,7.46,2.34,0.84
NA19082,7.81,3.45,2.72,7.58,2.59,1.3
NA19083,7.69,2.98,2.03,7.59,2.54,1.18
NA19084,7.33,2.89,2.03,7.19,2.42,1.16
NA19085,7.76,3.03,2.13,7.64,2.55,1.25
NA19086,7.39,2.63,1.54,7.33,2.38,1.03
NA19087,7.48,2.67,1.59,7.39,2.37,0.95
NA19088,7.46,2.96,2.1,7.34,2.47,1.18
NA19089,7.58,3.1,2.26,7.43,2.52,1.24
NA19090,7.2,2.96,2.14,7.05,2.42,1.2
NA19091,7.37,2.78,1.84,7.27,2.4,1.11
NA19092,7.49,2.91,2.0,7.36,2.41,1.05
NA19093,7.62,3.46,2.79,7.35,2.53,1.28
NA19095,7.88,3.44,2.69,7.65,2.67,1.46
NA19096,7.49,2.9,1.98,7.38,2.45,1.15
NA19098,7.62,3.51,2.86,7.37,2.68,1.56
NA19099,7.47,3.34,2.65,7.23,2.5,1.29
NA19102,7.61,2.81,1.82,7.52,2.42,1.04
NA19107,7.47,2.69,1.62,7.4,2.37,0.96
NA19108,7.7,3.24,2.46,7.52,2.54,1.26
NA19113,7.86,3.67,3.0,7.58,2.73,1.57
NA19114,7.7,3.01,2.09,7.56,2.48,1.08
NA19116,7.83,3.75,3.13,7.51,2.64,1.4
NA19117,7.72,3.17,2.34,7.56,2.54,1.23
NA19118,7.36,2.89,2.0,7.23,2.43,1.15
NA19119,7.61,2.78,1.74,7.53,2.41,0.97
NA19121,7.66,2.81,1.77,7.53,2.43,1.02
NA19129,7.54,3.25,2.51,7.36,2.57,1.42
NA19130,7.62,3.09,2.24,7.46,2.48,1.16
NA19131,7.31,3.01,2.15,7.17,2.48,1.21
NA19137,7.64,3.01,2.13,7.49,2.45,1.09
NA19138,7.39,2.41,1.04,7.38,2.33,0.84
NA19141,7.77,3.01,2.09,7.67,2.6,1.36
NA19143,8.04,3.92,3.31,7.69,2.71,1.46
NA19144,7.48,2.7,1.63,7.4,2.38,0.96
NA19146,7.76,3.4,2.66,7.53,2.58,1.31
NA19147,7.67,3.17,2.33,7.52,2.58,1.3
NA19149,7.58,2.84,1.87,7.49,2.43,1.05
NA19152,7.5,2.93,2.03,7.38,2.43,1.08
NA19153,7.45,2.83,1.88,7.34,2.41,1.07
NA19159,7.54,3.04,2.2,7.41,2.5,1.24
NA19160,7.5,2.53,1.3,7.46,2.36,0.9
NA19171,7.68,2.91,1.95,7.57,2.45,1.05
NA19172,7.8,3.32,2.55,7.62,2.63,1.4
NA19175,7.61,3.52,2.82,7.33,2.61,1.39
NA19184,7.58,2.7,1.63,7.51,2.4,0.99
NA19185,7.35,2.9,2.03,7.22,2.41,1.12
NA19189,7.71,2.91,1.95,7.59,2.47,1.12
NA19190,7.27,2.89,2.05,7.14,2.4,1.16
NA19197,7.51,2.82,1.86,7.43,2.45,1.14
NA19198,7.5,3.15,2.36,7.31,2.5,1.24
NA19200,7.51,2.62,1.51,7.45,2.36,0.94
NA19201,7.61,2.8,1.78,7.51,2.41,0.97
NA19204,7.62,3.18,2.38,7.45,2.54,1.26
NA19206,7.94,3.93,3.32,7.55,2.69,1.45
NA19207,7.69,3.54,2.86,7.42,2.61,1.37
NA19209,7.22,2.63,1.62,7.15,2.34,1.05
NA19210,7.55,3.06,2.22,7.41,2.5,1.2
NA19213,7.62,2.87,1.91,7.53,2.47,1.14
NA19214,7.34,3.39,2.74,7.11,2.6,1.51
NA19222,7.7,3.36,2.62,7.46,2.51,1.2
NA19223,7.63,3.38,2.67,7.41,2.55,1.3
NA19225,7.64,2.92,1.96,7.52,2.45,1.06
NA19235,7.69,3.09,2.21,7.55,2.51,1.13
NA19236,7.47,2.77,1.78,7.39,2.4,1.05
NA19238,7.31,3.07,2.3,7.15,2.48,1.27
NA19239,7.69,3.08,2.22,7.54,2.52,1.23
NA19247,7.7,3.01,2.11,7.58,2.5,1.14
NA19248,7.46,2.9,2.0,7.35,2.48,1.22
NA19256,7.69,2.85,1.83,7.6,2.47,1.09
NA19257,7.68,3.51,2.83,7.43,2.64,1.45
NA19307,7.59,3.13,2.32,7.42,2.53,1.28
NA19308,7.39,3.54,2.91,7.08,2.57,1.43
NA19309,7.68,2.98,2.06,7.56,2.51,1.18
NA19310,7.6,2.89,1.93,7.53,2.5,1.17
NA19312,7.49,2.86,1.93,7.41,2.5,1.24
NA19314,7.46,3.26,2.52,7.28,2.61,1.46
NA19315,7.48,2.98,2.1,7.34,2.47,1.2
NA19316,7.66,3.53,2.84,7.39,2.6,1.38
NA19317,7.38,2.57,1.42,7.34,2.37,0.95
NA19318,7.38,2.76,1.82,7.29,2.37,1.04
NA19319,7.58,3.24,2.48,7.38,2.56,1.34
NA19320,7.57,2.85,1.91,7.48,2.46,1.13
NA19321,7.65,3.13,2.32,7.49,2.52,1.24
NA19323,7.59,2.96,2.06,7.46,2.46,1.13
NA19324,7.58,2.85,1.89,7.49,2.44,1.06
NA19327,7.24,2.77,1.82,7.13,2.35,1.02
NA19328,7.15,2.93,2.13,7.0,2.39,1.17
NA19331,7.58,3.12,2.32,7.45,2.62,1.47
NA19332,7.39,2.53,1.33,7.35,2.37,0.98
NA19334,7.55,2.9,1.98,7.44,2.46,1.13
NA19338,7.58,2.84,1.86,7.49,2.44,1.09
NA19346,7.77,3.17,2.3,7.59,2.57,1.24
NA19347,7.57,3.08,2.22,7.4,2.47,1.16
NA19350,7.49,2.52,1.25,7.48,2.37,0.88
NA19351,7.62,3.14,2.3,7.45,2.55,1.22
NA19355,7.54,2.9,1.96,7.44,2.49,1.18
NA19360,7.67,3.05,2.18,7.54,2.5,1.19
NA19372,8.08,4.24,3.69,7.68,3.04,2.02
NA19374,6.57,3.19,2.6,6.25,2.29,1.26
NA19375,7.45,2.64,1.54,7.37,2.37,0.98
NA19376,7.57,3.03,2.13,7.45,2.52,1.21
NA19377,7.66,3.21,2.4,7.51,2.65,1.44
NA19378,7.79,3.17,2.27,7.68,2.72,1.43
NA19379,7.7,3.47,2.77,7.46,2.6,1.36
NA19380,7.59,2.82,1.81,7.49,2.43,1.03
NA19383,7.66,3.25,2.48,7.47,2.61,1.4
NA19384,7.53,2.76,1.76,7.45,2.41,1.04
NA19385,7.62,3.0,2.1,7.49,2.44,1.06
NA19390,7.58,2.73,1.66,7.53,2.49,1.19
NA19391,7.72,3.28,2.49,7.54,2.6,1.34
NA19393,7.51,2.95,2.07,7.39,2.47,1.2
NA19394,7.55,2.9,1.98,7.44,2.45,1.12
NA19395,7.6,3.32,2.59,7.39,2.58,1.41
NA19397,7.48,2.75,1.74,7.39,2.41,1.07
NA19399,7.55,2.72,1.67,7.48,2.4,1.0
NA19401,7.59,3.04,2.18,7.45,2.51,1.22
NA19403,7.51,2.94,2.04,7.37,2.44,1.13
NA19404,7.66,3.15,2.34,7.5,2.48,1.16
NA19428,7.64,3.17,2.36,7.46,2.49,1.16
NA19429,7.58,3.05,2.21,7.44,2.47,1.19
NA19430,7.52,2.78,1.77,7.43,2.44,1.1
NA19431,7.53,2.94,2.04,7.41,2.44,1.08
NA19434,7.45,2.75,1.73,7.39,2.46,1.17
NA19435,7.53,2.86,1.91,7.43,2.43,1.09
NA19436,7.49,2.68,1.62,7.43,2.39,1.0
NA19437,7.59,2.92,1.99,7.48,2.44,1.07
NA19438,7.37,2.58,1.46,7.31,2.37,0.98
NA19439,7.53,2.91,1.97,7.41,2.46,1.12
NA19440,7.5,2.74,1.74,7.44,2.42,1.08
NA19443,7.45,2.64,1.55,7.4,2.37,0.97
NA19445,7.72,3.16,2.26,7.59,2.67,1.38
NA19446,7.71,3.44,2.73,7.43,2.53,1.24
NA19448,7.67,3.19,2.38,7.49,2.53,1.24
NA19449,7.72,3.33,2.58,7.52,2.6,1.38
NA19451,7.45,2.79,1.83,7.34,2.36,0.98
NA19452,7.54,2.97,2.09,7.41,2.45,1.11
NA19454,7.49,2.85,1.91,7.37,2.4,1.04
NA19455,7.55,2.84,1.87,7.47,2.44,1.06
NA19456,7.66,3.15,2.33,7.5,2.53,1.23
NA19457,7.5,2.77,1.76,7.43,2.42,1.05
NA19461,7.65,3.31,2.57,7.45,2.57,1.36
NA19462,7.75,3.62,2.95,7.45,2.63,1.41
NA19463,7.75,3.46,2.75,7.52,2.61,1.39
NA19466,7.58,3.14,2.31,7.4,2.5,1.21
NA19467,7.66,3.21,2.41,7.47,2.52,1.24
NA19468,7.43,2.62,1.52,7.39,2.36,0.94
NA19471,7.59,2.94,2.06,7.47,2.47,1.16
NA19472,8.05,3.72,3.05,7.76,2.73,1.51
NA19473,7.99,3.92,3.29,7.68,2.88,1.76
NA19474,7.57,2.93,2.02,7.45,2.44,1.11
NA19475,7.65,3.05,2.18,7.51,2.49,1.16
NA19625,7.64,3.16,2.35,7.5,2.62,1.46
NA19648,7.58,2.99,2.1,7.44,2.45,1.11
NA19649,7.73,2.92,1.97,7.6,2.47,1.06
NA19651,7.71,3.06,2.19,7.57,2.49,1.13
NA19652,7.73,3.3,2.54,7.54,2.63,1.44
NA19654,7.52,2.63,1.51,7.46,2.36,0.91
NA19655,7.87,3.87,3.26,7.56,2.85,1.78
NA19657,7.76,3.09,2.23,7.61,2.51,1.16
NA19658,7.46,2.64,1.56,7.4,2.36,0.95
NA19661,7.77,3.38,2.63,7.55,2.58,1.28
NA19663,7.67,2.89,1.92,7.55,2.43,1.03
NA19664,7.68,2.9,1.95,7.58,2.46,1.07
NA19669,7.67,3.01,2.09,7.5,2.47,1.13
NA19670,7.56,3.03,2.18,7.42,2.47,1.16
NA19676,7.64,2.83,1.83,7.57,2.49,1.14
NA19678,6.89,2.59,1.63,6.79,2.24,0.94
NA19679,7.46,2.75,1.74,7.39,2.39,0.99
NA19681,7.57,2.68,1.57,7.51,2.37,0.88
NA19682,7.57,2.97,2.08,7.44,2.43,1.07
NA19684,7.53,2.79,1.78,7.45,2.42,1.02
NA19700,7.52,2.72,1.66,7.44,2.42,1.03
NA19701,7.56,2.93,2.02,7.43,2.45,1.1
NA19703,7.44,2.72,1.69,7.38,2.42,1.09
NA19704,7.6,2.88,1.91,7.51,2.47,1.12
NA19707,7.73,3.17,2.34,7.58,2.55,1.25
NA19711,7.49,2.64,1.47,7.46,2.43,1.01
NA19712,7.6,2.85,1.89,7.52,2.45,1.11
NA19713,7.55,2.83,1.83,7.45,2.41,0.99
NA19716,7.63,2.91,1.97,7.52,2.44,1.07
NA19717,7.43,2.63,1.53,7.34,2.33,0.9
NA19719,7.39,2.64,1.56,7.33,2.35,0.93
NA19720,7.69,3.61,2.96,7.41,2.65,1.47
NA19722,7.83,3.46,2.73,7.59,2.6,1.32
NA19723,7.89,3.75,3.1,7.59,2.69,1.47
NA19725,7.67,3.0,2.08,7.56,2.54,1.22
NA19726,7.78,3.48,2.77,7.54,2.64,1.43
NA19728,7.73,3.39,2.67,7.5,2.55,1.27
NA19729,7.68,3.05,2.19,7.54,2.53,1.25
NA19731,7.71,3.17,2.36,7.54,2.55,1.27
NA19732,7.57,2.82,1.85,7.47,2.42,1.04
NA19734,7.7,2.98,2.06,7.58,2.48,1.12
NA19735,7.59,2.89,1.94,7.49,2.46,1.08
NA19740,7.57,2.8,1.8,7.48,2.41,1.0
NA19741,7.63,2.82,1.81,7.53,2.44,1.05
NA19746,7.78,3.57,2.89,7.51,2.6,1.35
NA19747,8.25,4.36,3.8,7.87,3.17,2.15
NA19749,7.66,2.81,1.79,7.56,2.44,1.03
NA19750,7.52,2.79,1.8,7.43,2.41,1.03
NA19752,7.63,2.97,2.08,7.51,2.47,1.13
NA19755,7.71,3.11,2.28,7.58,2.57,1.31
NA19756,7.64,3.0,2.12,7.52,2.48,1.14
NA19758,7.41,2.62,1.51,7.35,2.34,0.91
NA19759,7.69,3.13,2.3,7.53,2.51,1.18
NA19761,7.65,2.86,1.89,7.55,2.45,1.07
NA19762,7.49,3.71,3.14,7.14,2.61,1.51
NA19764,7.62,2.86,1.9,7.53,2.44,1.07
NA19770,7.61,2.9,1.98,7.49,2.43,1.07
NA19771,7.66,2.97,2.07,7.54,2.48,1.13
NA19773,7.65,3.1,2.24,7.51,2.53,1.22
NA19774,7.61,2.83,1.85,7.51,2.42,1.03
NA19776,7.54,2.72,1.69,7.46,2.4,1.0
NA19777,7.9,3.75,3.1,7.58,2.7,1.5
NA19779,7.6,2.8,1.8,7.51,2.42,1.0
NA19780,7.78,3.37,2.61,7.58,2.62,1.38
NA19782,7.6,2.72,1.6,7.48,2.41,0.97
NA19783,7.85,3.45,2.72,7.62,2.62,1.37
NA19785,7.97,3.77,3.1,7.64,2.66,1.38
NA19786,7.53,2.71,1.64,7.46,2.42,1.06
NA19788,7.76,3.24,2.43,7.59,2.55,1.24
NA19789,7.53,2.62,1.51,7.48,2.38,0.97
NA19792,7.46,2.63,1.55,7.41,2.36,0.94
NA19794,7.52,3.19,2.44,7.31,2.43,1.13
NA19795,7.53,2.75,1.73,7.45,2.4,1.0
NA19818,7.55,2.74,1.68,7.46,2.41,0.99
NA19819,7.6,3.14,2.33,7.44,2.5,1.18
NA19834,7.14,2.82,1.97,7.01,2.37,1.15
NA19835,7.14,2.89,2.1,7.0,2.38,1.17
NA19900,7.62,3.14,2.27,7.45,2.55,1.24
NA19901,7.46,2.62,1.49,7.4,2.37,0.95
NA19904,7.6,2.91,1.98,7.49,2.44,1.07
NA19908,7.34,2.79,1.8,7.26,2.45,1.13
NA19909,7.7,3.12,2.25,7.56,2.58,1.27
NA19913,7.68,3.18,2.37,7.49,2.48,1.13
NA19914,7.59,2.87,1.93,7.5,2.46,1.11
NA19916,7.14,2.93,2.12,6.96,2.32,1.03
NA19917,7.57,2.95,2.04,7.44,2.44,1.07
NA19920,7.51,2.85,1.9,7.4,2.42,1.07
NA19921,7.62,2.83,1.83,7.52,2.42,1.0
NA19922,7.75,3.55,2.86,7.46,2.65,1.47
NA19923,7.56,3.06,2.21,7.42,2.54,1.31
NA19982,7.6,2.99,2.09,7.45,2.44,1.05
NA19984,7.71,3.5,2.8,7.45,2.57,1.3
NA20126,7.62,2.87,1.89,7.51,2.45,1.06
NA20127,7.02,2.55,1.54,6.96,2.26,0.91
NA20274,7.95,3.86,3.23,7.63,2.76,1.6
NA20276,7.56,2.71,1.63,7.52,2.41,1.0
NA20278,7.71,3.1,2.22,7.51,2.48,1.14
NA20281,7.6,2.6,1.37,7.54,2.41,0.97
NA20282,7.71,3.11,2.26,7.57,2.51,1.16
NA20287,6.9,3.26,2.65,6.62,2.42,1.38
NA20289,7.55,3.38,2.69,7.31,2.58,1.36
NA20291,7.65,2.71,1.59,7.55,2.42,0.98
NA20294,7.59,3.04,2.17,7.44,2.47,1.14
NA20296,7.77,3.22,2.39,7.58,2.51,1.16
NA20298,7.54,3.03,2.16,7.4,2.46,1.13
NA20299,7.77,3.19,2.35,7.62,2.55,1.23
NA20314,7.62,2.8,1.76,7.55,2.45,1.06
NA20317,7.65,2.95,2.01,7.56,2.55,1.26
NA20318,7.35,2.72,1.72,7.29,2.38,1.03
NA20320,7.83,3.08,2.18,7.72,2.57,1.2
NA20321,7.58,2.83,1.82,7.52,2.45,1.08
NA20332,7.76,3.0,2.06,7.61,2.46,1.03
NA20334,7.53,2.92,2.01,7.4,2.43,1.09
NA20339,7.63,3.11,2.27,7.5,2.57,1.31
NA20340,7.46,2.76,1.76,7.38,2.45,1.14
NA20342,7.54,2.9,1.98,7.43,2.45,1.12
NA20346,7.64,2.95,2.02,7.53,2.54,1.25
NA20348,7.64,3.23,2.43,7.49,2.69,1.52
NA20351,7.51,2.83,1.85,7.41,2.47,1.16
NA20355,7.57,2.83,1.82,7.45,2.47,1.15
NA20356,7.57,2.96,2.07,7.45,2.51,1.24
NA20357,7.61,3.01,2.11,7.5,2.55,1.28
NA20359,7.68,2.99,2.07,7.57,2.51,1.16
NA20362,7.59,3.27,2.53,7.39,2.54,1.32
NA20412,7.49,2.89,1.97,7.38,2.46,1.16
NA20502,7.67,3.39,2.67,7.45,2.62,1.44
NA20503,7.46,3.06,2.25,7.29,2.44,1.15
NA20504,7.63,3.01,2.1,7.49,2.5,1.17
NA20505,7.65,2.9,1.94,7.57,2.53,1.2
NA20506,7.56,2.91,1.97,7.45,2.51,1.22
NA20507,7.7,2.93,1.95,7.55,2.48,1.1
NA20508,7.65,2.91,1.94,7.57,2.5,1.13
NA20509,7.51,2.98,2.08,7.41,2.55,1.27
NA20510,7.71,2.86,1.84,7.66,2.57,1.25
NA20511,7.58,2.75,1.69,7.51,2.52,1.21
NA20512,7.66,3.25,2.48,7.46,2.54,1.25
NA20513,7.59,2.79,1.74,7.52,2.5,1.16
NA20514,7.61,2.88,1.89,7.51,2.46,1.09
NA20515,7.77,3.21,2.36,7.62,2.61,1.28
NA20516,7.44,2.7,1.67,7.35,2.38,1.02
NA20517,7.79,3.41,2.67,7.58,2.6,1.32
NA20518,7.76,3.2,2.35,7.59,2.59,1.3
NA20519,7.49,2.62,1.47,7.42,2.4,1.0
NA20520,7.26,3.02,2.25,7.07,2.36,1.1
NA20521,7.74,3.62,2.96,7.45,2.62,1.4
NA20522,7.62,2.93,2.01,7.5,2.46,1.12
NA20524,7.62,3.35,2.62,7.4,2.55,1.3
NA20525,7.6,2.92,1.97,7.49,2.49,1.14
NA20527,7.62,2.86,1.86,7.52,2.48,1.12
NA20528,7.67,2.97,2.02,7.58,2.6,1.36
NA20529,7.81,3.34,2.56,7.64,2.62,1.34
NA20530,7.63,3.31,2.58,7.41,2.54,1.28
NA20531,7.67,2.89,1.89,7.56,2.5,1.13
NA20532,7.97,3.73,3.04,7.72,2.83,1.67
NA20533,7.71,3.47,2.74,7.51,2.69,1.52
NA20534,8.14,4.12,3.51,7.77,2.96,1.86
NA20535,7.75,3.34,2.52,7.55,2.73,1.47
NA20536,7.63,2.8,1.76,7.54,2.47,1.1
NA20538,7.48,2.56,1.33,7.47,2.43,1.02
NA20539,7.73,3.05,2.15,7.56,2.54,1.22
NA20540,7.74,3.16,2.28,7.6,2.65,1.35
NA20541,7.65,3.14,2.3,7.49,2.56,1.3
NA20542,7.81,3.43,2.68,7.6,2.69,1.5
NA20543,7.72,3.43,2.72,7.48,2.57,1.3
NA20544,7.59,3.22,2.42,7.41,2.56,1.33
NA20581,7.92,3.98,3.38,7.52,2.75,1.58
NA20582,7.91,3.78,3.12,7.6,2.72,1.51
NA20585,7.58,2.82,1.8,7.51,2.52,1.21
NA20586,7.62,3.01,2.14,7.5,2.52,1.24
NA20587,7.39,2.64,1.53,7.33,2.39,1.01
NA20588,7.7,3.3,2.53,7.5,2.59,1.39
NA20589,7.66,3.01,2.08,7.55,2.58,1.3
NA20752,7.59,2.94,2.03,7.47,2.43,1.06
NA20753,7.7,3.19,2.36,7.52,2.52,1.19
NA20754,7.71,3.48,2.77,7.45,2.61,1.38
NA20755,7.53,3.0,2.11,7.38,2.44,1.11
NA20756,7.91,3.66,3.0,7.63,2.66,1.41
NA20757,7.77,3.57,2.89,7.49,2.62,1.37
NA20758,7.72,3.18,2.34,7.58,2.59,1.27
NA20759,7.7,3.49,2.78,7.46,2.71,1.49
NA20760,7.52,2.81,1.8,7.44,2.45,1.09
NA20761,7.54,2.9,1.98,7.44,2.48,1.17
NA20762,6.74,2.89,2.15,6.57,2.35,1.3
NA20763,7.11,2.57,1.54,7.05,2.3,0.98
NA20764,7.83,3.65,2.99,7.56,2.7,1.53
NA20765,7.75,3.09,2.18,7.63,2.59,1.28
NA20766,7.87,3.39,2.6,7.69,2.7,1.45
NA20767,7.52,2.73,1.64,7.43,2.41,0.97
NA20768,7.74,3.19,2.33,7.58,2.56,1.24
NA20769,7.7,3.2,2.34,7.55,2.69,1.4
NA20770,7.87,3.85,3.24,7.52,2.68,1.45
NA20771,7.28,2.81,1.85,7.16,2.43,1.13
NA20772,7.77,3.03,2.1,7.65,2.51,1.12
NA20773,7.75,3.38,2.64,7.54,2.59,1.32
NA20774,7.57,2.98,2.09,7.44,2.47,1.15
NA20775,7.48,3.03,2.19,7.31,2.44,1.12
NA20778,7.55,3.16,2.38,7.37,2.5,1.22
NA20783,7.33,2.46,1.17,7.31,2.4,1.03
NA20785,7.04,2.34,1.06,7.04,2.29,0.92
NA20786,7.61,3.08,2.11,7.51,2.77,1.56
NA20787,7.92,3.83,3.19,7.58,2.72,1.53
NA20790,7.61,3.06,2.13,7.52,2.68,1.34
NA20792,7.18,2.35,1.04,7.17,2.28,0.86
NA20795,7.63,3.14,2.3,7.48,2.54,1.26
NA20796,7.68,3.33,2.58,7.45,2.51,1.21
NA20797,7.7,3.07,2.17,7.53,2.49,1.13
NA20798,7.76,3.19,2.32,7.63,2.68,1.45
NA20799,7.65,3.05,2.17,7.53,2.53,1.22
NA20800,7.46,2.94,2.05,7.35,2.49,1.2
NA20801,7.63,3.04,2.14,7.5,2.59,1.35
NA20802,7.62,2.88,1.88,7.52,2.48,1.1
NA20803,7.92,3.87,3.24,7.58,2.77,1.58
NA20804,7.72,2.86,1.83,7.66,2.53,1.17
NA20805,7.48,2.91,1.98,7.35,2.43,1.11
NA20806,7.55,3.15,2.33,7.34,2.5,1.28
NA20807,7.79,3.6,2.93,7.52,2.63,1.39
NA20808,7.55,3.38,2.68,7.32,2.59,1.45
NA20809,7.62,3.16,2.37,7.44,2.5,1.2
NA20810,7.58,3.22,2.45,7.39,2.54,1.29
NA20811,7.62,3.31,2.59,7.41,2.56,1.33
NA20812,7.67,3.25,2.48,7.47,2.54,1.26
NA20813,7.69,3.32,2.55,7.48,2.59,1.33
NA20814,7.52,2.89,1.94,7.41,2.46,1.12
NA20815,7.74,3.2,2.28,7.6,2.64,1.28
NA20818,7.57,2.98,2.08,7.45,2.5,1.22
NA20819,7.53,2.65,1.56,7.48,2.38,0.95
NA20821,7.78,3.45,2.69,7.57,2.68,1.43
NA20822,7.59,2.92,1.97,7.47,2.48,1.12
